const unsigned short yright1[] = {
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0xFFFF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0xFFFF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0xFFFF, 0x7BEF,
 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06,
 0xFD06, 0xFD06, 0xFFFF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF,
 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0xFD06,
 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06,
 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06,
 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFFFF, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF,
 0xFD12, 0xFD12, 0xFD12, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFFFF, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF,
 0xFD06, 0xFFFF, 0xFA80, 0xFFFF, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFD12, 0xFD12, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF,
 0xFFFF, 0xFD06, 0xFFFF, 0xFA80, 0xFFFF, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0xFFFF,
 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFA80, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0xFD06,
 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0x7BEF, 0xFFFF, 0xFFFF, 0xE690, 0xE690, 0xFFFF,
 0xFA80, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFA80, 0xFFFF, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFA80, 0xFFFF, 0x7BEF, 0xFFFF, 0xFFFF, 0xE690, 0xE690, 0xFFFF, 0xFA80, 0xFFFF, 0xFFFF, 0x7BEF, 0xFFFF, 0xFA80,
 0xFA80, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0xFD06,
 0xFFFF, 0xE690, 0xE690, 0xFFFF, 0xFFFF, 0xFA80, 0xFFFF, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF,
 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06, 0xFD06,
 0xFD06, 0xFFFF, 0xFFFF, 0x7BEF, 0x7BEF, 0x7BEF, 0xFFFF, 0xFA80, 0xFA80, 0xFFFF, 0xFFFF, 0xE690, 0xE690, 0xFFFF, 0xFFFF, 0xFA80,
