const unsigned short whomp[] = {
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9, 0x02F9,
 0x02F9, 0x02F9,
};
